idrelacionamento_produto,sku,codprod_woo,codprod_lj,estoque,empromo,empresas_idempresas
33110,000102,1499,000102,672,N,1
33146,000142,2442,000142,5,N,1
33187,000187,2347,000187,76,N,1
33226,000227,3530,000227,182,N,1
33229,000230,3721,000230,70,S,1
33512,000530,907,000530,1,N,1
33515,000533,1130,000533,0,N,1
33540,000562,2247,000562,5,N,1
33547,000571,1798,000571,62,N,1
33553,000578,2318,000578,49,N,1
33570,000597,1272,000597,1,N,1
33633,000669,1249,000669,10,N,1
33637,000673,1268,000673,2,N,1
33639,000675,1255,000675,11,N,1
33648,000684,2725,000684,14,N,1
33697,000750,2529,000750,48,N,1
33700,000753,2127,000753,71,S,1
33707,000760,1081,000760,10,N,1
33718,000771,2635,000771,0,N,1
33797,000850,1806,000850,105,N,1
33865,000921,1703,000921,15,N,1
33879,000935,1307,000935,29,N,1
33897,000955,4255,000955,41,S,1
33975,001039,3358,001039,12,N,1
34037,001104,2714,001104,27,N,1
34050,001118,2268,001118,106,N,1
34084,001155,2693,001155,55,N,1
34111,001196,1204,001196,2,N,1
34131,001217,2667,001217,11,N,1
34135,001221,1661,001221,8,N,1
34142,001228,1060,001228,4,S,1
34207,001298,1112,001298,0,N,1
34279,001375,1108,001375,1254,N,1
34352,001459,2622,001459,8,N,1
34403,001514,1877,001514,37,N,1
34478,001592,2412,001592,111,N,1
34484,001598,2361,001598,8,N,1
34517,001631,2076,001631,12,N,1
34532,001648,2386,001648,0,N,1
34534,001650,1714,001650,10,N,1
34613,001734,2358,001734,0,S,1
34636,001758,2218,001758,20,S,1
34659,001785,1860,001785,372,N,1
34704,001835,2512,001835,16,N,1
34823,001964,2042,001964,15,N,1
34829,001970,1707,001970,0,N,1
34839,001980,1367,001980,187,N,1
34973,002127,2459,002127,32,N,1
35082,002242,803,002242,9,S,1
35085,002245,3662,002245,449,N,1
35325,002502,1126,002502,11,S,1
35419,002598,2671,002598,15,S,1
35470,002652,3499,002652,4,N,1
35472,002654,1376,002654,1,N,1
35501,002683,2613,002683,124,N,1
35553,002736,3652,002736,14,N,1
35554,002737,989,002737,106,N,1
35624,002812,3709,002812,13,N,1
35671,002865,2223,002865,5,N,1
35754,002963,1533,002963,20,N,1
35766,002975,1663,002975,20,N,1
35777,002986,1236,002986,-2,S,1
35779,002988,2473,002988,3,N,1
35804,003016,1544,003016,422,N,1
35805,003017,2172,003017,311,N,1
35832,003045,1093,003045,0,S,1
35884,003097,3649,003097,66,S,1
35928,003143,3607,003143,49,N,1
35944,003159,1491,003159,5,N,1
36005,003222,958,003222,1,N,1
36087,003311,1155,003311,4,N,1
36119,003345,2423,003345,33,N,1
36126,003352,2561,003352,51,N,1
36139,003365,2355,003365,21,S,1
36175,003405,4263,003405,108,S,1
36348,003588,2052,003588,21,N,1
36499,003749,1844,003749,25,N,1
36519,003770,2341,003770,1,N,1
36599,003852,3564,003852,127,S,1
36631,003884,3635,003884,15,N,1
36689,003969,3568,003969,102,N,1
36745,004040,3681,004040,7,N,1
36762,004057,2628,004057,0,N,1
36930,004246,2100,004246,26,S,1
36945,004263,1452,004263,1,N,1
37006,004330,2500,004330,0,N,1
37033,004357,3588,004357,2,N,1
37097,004423,3512,004423,414,N,1
37133,004461,1495,004461,12,S,1
37146,004476,2703,004476,4,N,1
37148,004478,4270,004478,25,N,1
37161,004493,1672,004493,5,N,1
37169,004502,2532,004502,165,N,1
37333,004691,3655,004691,78,N,1
37348,004706,1099,004706,168,N,1
37437,004798,1290,004798,11,N,1
37450,004812,1758,004812,6,N,1
37599,004977,1791,004977,1,N,1
37631,005010,1197,005010,0,N,1
37633,005012,996,005012,-1,N,1
37672,005053,2516,005053,6,N,1
37704,005085,811,005085,-1,N,1
37709,005090,2297,005090,50,N,1
37807,005200,1537,005200,156,N,1
37928,005324,992,005324,138,N,1
37968,005366,2121,005366,170,S,1
37999,005401,2015,005401,0,N,1
38057,005461,2463,005461,13,N,1
38159,005575,3727,005575,15,N,1
38192,005609,195,005609,12,N,1
38229,005647,2445,005647,0,N,1
38242,005660,1802,005660,133,S,1
38346,005772,1103,005772,448,S,1
38483,005924,2133,005924,16,N,1
38563,006025,1051,006025,0,N,1
38586,006049,2250,006049,218,S,1
38618,006082,2758,006082,47,N,1
38661,006132,2060,006132,130,N,1
38682,006153,1530,006153,5,N,1
38700,006173,1999,006173,3,S,1
38736,006211,1989,006211,6,N,1
38850,006329,1440,006329,1,N,1
38886,006367,2575,006367,0,N,1
38919,006400,2044,006400,116,S,1
38956,006439,2739,006439,0,N,1
38962,006446,3625,006446,103,S,1
38994,006479,1976,006479,27,N,1
39037,006522,1915,006522,312,N,1
39044,006532,2065,006532,4,N,1
39081,006573,2236,006573,10,N,1
39166,006666,1364,006666,0,N,1
39234,006740,1471,006740,0,N,1
39247,006753,2618,006753,15,N,1
39287,006797,1413,006797,18,N,1
39290,006800,2190,006800,1,S,1
39330,006841,1030,006841,3,N,1
39339,006851,838,006851,3807,S,1
39356,006868,1325,006868,22,N,1
39471,006984,3684,006984,122,S,1
39486,007000,2253,007000,15,N,1
39532,007051,3777,007051,393,N,1
39571,007111,2309,007111,0,N,1
39574,007114,3604,007114,67,N,1
39621,007162,1550,007162,1,N,1
39645,007186,1379,007186,6,N,1
39719,007260,2742,007260,107,N,1
39753,007296,2147,007296,414,N,1
39769,007313,2521,007313,11,N,1
39831,007383,1755,007383,94,NULL,1
39953,007507,2201,007507,382,NULL,1
39959,007513,2272,007513,40,NULL,1
39972,007526,2577,007526,148,NULL,1
40029,007585,2965,007585,894,NULL,1
40034,007591,2571,007591,7,NULL,1
40058,007620,2550,007620,127,NULL,1
40078,007640,2277,007640,31,NULL,1
40156,007721,1475,007721,203,NULL,1
40185,007751,3732,007751,58,NULL,1
40187,007753,3746,007753,12,NULL,1
40200,007767,2430,007767,16,NULL,1
40317,007887,2744,007887,30,NULL,1
40360,007936,1119,007936,170,NULL,1
40438,008020,2206,008020,280,NULL,1
40526,008110,2650,008110,10,NULL,1
40547,008131,1741,008131,45,NULL,1
40616,008201,3718,008201,13,NULL,1
40742,008329,1161,008329,11,NULL,1
41027,008627,2585,008627,28,NULL,1
41090,008693,2168,008693,9,NULL,1
41094,008697,3658,008697,151,NULL,1
41129,008733,3559,008733,60,NULL,1
41247,008860,2083,008860,19,NULL,1
41277,008891,1142,008891,294,NULL,1
41286,008900,1035,008900,5,NULL,1
41314,008930,1721,008930,14,NULL,1
41324,008940,1454,008940,28,NULL,1
41353,008969,1547,008969,28,NULL,1
41373,008989,1592,008989,0,NULL,1
41374,008990,1918,008990,24,NULL,1
41382,008998,1621,008998,1,NULL,1
41398,009014,1122,009014,1,NULL,1
41405,009021,1043,009021,7,NULL,1
41466,009083,2972,009083,10,NULL,1
41492,009109,1819,009109,54,NULL,1
41552,009178,1541,009178,7,NULL,1
41567,009193,2586,009193,26,NULL,1
41602,009234,1686,009234,10,NULL,1
41694,009342,1729,009342,0,NULL,1
41720,009376,2506,009376,43,NULL,1
41755,009418,2338,009418,13,NULL,1
41807,009471,1668,009471,8,NULL,1
41849,009514,1643,009514,13,NULL,1
41896,009565,2625,009565,70,NULL,1
41921,009590,1929,009590,91,NULL,1
42163,009838,1315,009838,7,NULL,1
42193,009870,1486,009870,0,NULL,1
42224,009905,964,009905,40,NULL,1
42297,009983,1226,009983,2,NULL,1
42404,010093,2025,010093,91,NULL,1
42418,010107,2420,010107,4,NULL,1
42503,010201,2673,010201,23,NULL,1
42532,010231,2049,010231,11,NULL,1
42579,010279,2483,010279,153,NULL,1
42741,010443,1868,010443,160,NULL,1
42773,010478,3694,010478,24,NULL,1
42774,010479,3691,010479,20,NULL,1
42775,010480,3703,010480,52,NULL,1
42776,010481,3687,010481,37,NULL,1
42778,010483,2751,010483,76,NULL,1
42921,010630,1699,010630,19,NULL,1
42933,010642,2401,010642,26,NULL,1
42948,010657,1165,010657,18,NULL,1
42953,010662,2375,010662,21,NULL,1
42973,010682,753,010682,9,NULL,1
42975,010684,1839,010684,21,NULL,1
43013,010724,1595,010724,4,NULL,1
43117,010831,1373,010831,37,NULL,1
43191,010907,3549,010907,34,NULL,1
43294,011013,1779,011013,26,NULL,1
43313,011032,1400,011032,317,NULL,1
43403,011134,1181,011134,23,NULL,1
43485,011223,2056,011223,16,NULL,1
43502,011240,3552,011240,13,NULL,1
43516,011254,1191,011254,3,NULL,1
43545,011284,1338,011284,35,NULL,1
43554,011294,2684,011294,16,NULL,1
43611,011352,2152,011352,71,NULL,1
43644,011388,1177,011388,0,NULL,1
43669,011414,1615,011414,15,NULL,1
43773,011525,2387,011525,32,NULL,1
43792,011545,2150,011545,377,NULL,1
43879,011636,1762,011636,24,NULL,1
43903,011661,1038,011661,0,NULL,1
43955,011723,2477,011723,146,NULL,1
44053,011829,1069,011829,10,NULL,1
44158,011938,1018,011938,22,NULL,1
44302,012092,1424,012092,0,NULL,1
44340,012133,2290,012133,28,NULL,1
44432,012236,1446,012236,30,NULL,1
44719,012540,2138,012540,3,NULL,1
44774,012596,2344,012596,177,NULL,1
44807,012631,1002,012631,0,NULL,1
44836,012660,1348,012660,4,NULL,1
44838,012662,1442,012662,6,NULL,1
44936,012772,1775,012772,5,NULL,1
44937,012773,1233,012773,25,NULL,1
45124,012978,1158,012978,33,NULL,1
45411,013301,979,013301,25,NULL,1
45427,013317,1395,013317,8,NULL,1
45437,013329,1680,013329,3,NULL,1
45521,013419,2029,013419,9,NULL,1
45528,013427,1335,013427,14,NULL,1
45700,013608,1608,013608,-1,NULL,1
45779,013690,1938,013690,49,NULL,1
45868,013780,815,013780,0,NULL,1
45908,013822,2448,013822,33,NULL,1
46135,014068,1921,014068,152,NULL,1
46182,014121,2144,014121,33,NULL,1
46257,014207,3642,014207,24,NULL,1
46260,014211,1467,014211,3,NULL,1
46261,014213,1502,014213,13,NULL,1
46277,014230,1560,014230,12,NULL,1
46338,014301,1695,014301,11,NULL,1
46392,014370,2306,014370,11,NULL,1
46478,014466,2655,014466,8,NULL,1
46517,014505,1863,014505,30,NULL,1
46537,014528,2732,014528,195,NULL,1
46559,014551,1187,014551,0,NULL,1
46566,014558,1150,014558,3,NULL,1
46741,014760,2493,014760,9,NULL,1
46849,014878,2975,014878,3,NULL,1
46870,014901,792,014901,388,NULL,1
46881,014912,1261,014912,7,NULL,1
46911,014942,1169,014942,4,NULL,1
46967,015004,3347,015004,13,NULL,1
47022,015062,1193,015062,53,NULL,1
47036,015076,1527,015076,113,NULL,1
47067,015114,4267,015114,8,NULL,1
47126,015174,2007,015174,10,NULL,1
47175,015223,1675,015223,9,NULL,1
47280,015343,1995,015343,8,NULL,1
47369,015438,2690,015438,67,NULL,1
47552,015622,2331,015622,16,NULL,1
47766,015847,1985,015847,4,NULL,1
47803,015884,1980,015884,4,NULL,1
47841,015922,1944,015922,25,NULL,1
47880,015966,4213,015966,62,NULL,1
47895,015981,2020,015981,24,NULL,1
47915,016002,4247,016002,155,NULL,1
47960,016049,926,016049,6,NULL,1
47977,016067,2649,016067,6,NULL,1
48025,016119,1303,016119,4,NULL,1
48026,016120,2547,016120,59,NULL,1
48028,016122,809,016122,8,NULL,1
48235,016340,3525,016340,17,NULL,1
48275,016385,1901,016385,21,NULL,1
48331,016443,2165,016443,34,NULL,1
48363,016477,1678,016477,100,NULL,1
48365,016479,2071,016479,10,NULL,1
48416,016535,2115,016535,57,NULL,1
48466,016589,1972,016589,2,NULL,1
48618,016765,2261,016765,11,NULL,1
48678,016832,1230,016832,230,NULL,1
48713,016868,2161,016868,155,NULL,1
48715,016870,2713,016870,4,NULL,1
48738,016896,2365,016896,83,NULL,1
48821,016981,1588,016981,87,NULL,1
48931,017097,3794,017097,0,NULL,1
48956,017124,2408,017124,14,NULL,1
49091,017270,2527,017270,22,NULL,1
49140,017322,1827,017322,14,NULL,1
49146,017329,1481,017329,6,NULL,1
49191,017376,1809,017376,25,NULL,1
49303,017543,1765,017543,55,NULL,1
49317,017557,1221,017557,0,NULL,1
49439,017684,1740,017684,439,NULL,1
49570,017828,2329,017828,22,NULL,1
49695,017966,938,017966,398,NULL,1
49744,018019,1837,018019,66,NULL,1
49837,018136,1459,018136,3,NULL,1
49841,018140,1908,018140,20,NULL,1
49928,018228,1629,018228,25,NULL,1
49987,018288,2631,018288,33,NULL,1
50066,018383,969,018383,31,NULL,1
50069,018386,1787,018386,534,NULL,1
50074,018391,1795,018391,62,NULL,1
50104,018423,1904,018423,8,NULL,1
50108,018428,"146 ",018428,56,NULL,1
50148,018469,2303,018469,14,NULL,1
50248,018578,3556,018578,0,NULL,1
50326,018660,2947,018660,19,NULL,1
50355,018690,2954,018690,33,NULL,1
50444,018789,1241,018789,38,NULL,1
50550,018896,1869,018896,60,NULL,1
50559,018905,1568,018905,28,NULL,1
50669,019023,2209,019023,132,NULL,1
50819,019176,1632,019176,2,NULL,1
50886,019244,2539,019244,28,NULL,1
50923,019283,4224,019283,42,NULL,1
50958,019318,943,019318,1,NULL,1
50986,019346,1301,019346,3,NULL,1
51036,019396,3516,019396,59,NULL,1
51052,019412,2566,019412,3,NULL,1
51086,019446,828,019446,14,NULL,1
51087,019447,1311,019447,25,NULL,1
51225,019585,2283,019585,1,NULL,1
51250,019610,1732,019610,3,NULL,1
51253,019613,4231,019613,7,NULL,1
51297,019657,1344,019657,9,NULL,1
51299,019659,3645,019659,43,NULL,1
51302,019662,1324,019662,0,NULL,1
51320,019680,1202,019680,75,NULL,1
51322,019682,1962,019682,4,NULL,1
51323,019683,982,019683,135,NULL,1
51336,019696,2188,019696,6,NULL,1
51360,019720,3578,019720,62,NULL,1
51498,019858,3785,019858,3,NULL,1
51558,019918,3598,019918,17,NULL,1
51663,020025,1134,020025,144,NULL,1
51678,020040,921,020040,0,NULL,1
51727,020089,1218,020089,1,NULL,1
51728,020090,1783,020090,114,NULL,1
51930,020292,2393,020292,67,NULL,1
51950,020312,2094,020312,13,NULL,1
51956,020318,3638,020318,0,NULL,1
52038,020400,2097,020400,108,NULL,1
52043,020405,1404,020405,14,NULL,1
52047,020409,1422,020409,2,NULL,1
52058,020420,2197,020420,137,NULL,1
52089,020451,1137,020451,1,NULL,1
52330,020692,3538,020692,1104,NULL,1
52680,021042,3509,021042,0,NULL,1
52728,021090,4221,021090,135,NULL,1
52783,021146,2636,021146,13,NULL,1
52822,021185,2720,021185,152,NULL,1
52939,021303,2582,021303,45,NULL,1
52967,021331,2280,021331,2,NULL,1
53004,021368,2555,021368,175,NULL,1
53226,021594,2490,021594,41,NULL,1
53337,021712,935,021712,71,NULL,1
53338,021713,1184,021713,64,NULL,1
53821,022224,1575,022224,2,NULL,1
54413,022816,2544,022816,329,NULL,1
54414,022817,1801,022817,298,NULL,1
54447,022850,912,022850,1,NULL,1
54473,022876,2313,022876,34,NULL,1
54662,023073,1490,023073,11,NULL,1
54721,023133,1648,023133,30,NULL,1
54840,023258,2509,023258,103,NULL,1
54932,023351,2681,023351,9,NULL,1
55294,023761,2221,023761,5,NULL,1
55379,023847,1264,023847,0,NULL,1
55483,023954,1824,023954,6,NULL,1
55638,024109,2659,024109,34,NULL,1
55641,024112,3743,024112,13,NULL,1
55847,024326,2229,024326,7,NULL,1
55880,024360,1410,024360,37,NULL,1
56029,024514,1244,024514,12,NULL,1
56055,024540,1275,024540,13,NULL,1
56183,024669,1406,024669,28,NULL,1
56488,024977,1332,024977,36,NULL,1
56934,025433,1770,025433,5,NULL,1
57252,025752,3571,025752,12,NULL,1
57409,025922,2326,025922,279,NULL,1
57416,025930,3617,025930,198,NULL,1
57422,025938,2451,025938,1,NULL,1
57496,026017,3545,026017,77,NULL,1
57634,026155,2484,026155,178,NULL,1
57640,026161,3535,026161,10,NULL,1
58066,026588,2265,026588,19,NULL,1
58211,026733,2081,026733,63,NULL,1
58239,026761,3791,026761,17,NULL,1
58335,026857,4273,026857,207,NULL,1
58374,026896,2427,026896,6,NULL,1
58387,026909,2244,026909,15,NULL,1
58508,027030,1085,027030,0,NULL,1
58517,027039,1519,027039,12,NULL,1
58734,027258,1282,027258,3,NULL,1
58780,027304,1725,027304,85,NULL,1
58789,027313,3575,027313,63,NULL,1
58802,027326,2519,027326,13,NULL,1
58803,027327,1748,027327,79,NULL,1
58811,027335,1397,027335,5,NULL,1
58817,027341,2091,027341,309,NULL,1
58826,027350,2322,027350,3,NULL,1
58838,027362,1384,027362,18,NULL,1
58865,027389,4227,027389,40,NULL,1
58872,027396,2433,027396,13,NULL,1
58912,027436,2107,027436,32,NULL,1
58919,027443,1353,027443,11,NULL,1
58924,027448,1420,027448,42,NULL,1
58937,027461,1958,027461,45,NULL,1
58960,027484,822,027484,3,NULL,1
59138,027662,1710,027662,54,NULL,1
59151,027675,903,027675,0,NULL,1
59190,027714,3667,027714,173,NULL,1
59207,027731,2496,027731,12,NULL,1
59782,028306,3595,028306,10,NULL,1
59798,028322,1027,028322,16,NULL,1
59871,028395,1078,028395,3,NULL,1
59873,028397,1639,028397,62,NULL,1
60274,028799,834,028799,91,NULL,1
60299,028824,1090,028824,5,NULL,1
60305,028830,917,028830,4,NULL,1
60307,028832,1279,028832,2,NULL,1
60317,028842,3724,028842,6,NULL,1
60320,028845,2300,028845,1,NULL,1
60548,029073,2372,029073,84,NULL,1
60628,029153,1947,029153,310,NULL,1
60775,029300,1830,029300,10,NULL,1
60894,029419,3520,029419,5,NULL,1
60984,029509,1390,029509,0,NULL,1
61186,029712,2118,029712,249,NULL,1
61218,029744,3583,029744,27,NULL,1
61516,030042,4258,030042,51,NULL,1
61853,030379,626,030379,0,NULL,1
61874,030400,1293,030400,190,NULL,1
61879,030405,1752,030405,94,NULL,1
62223,030749,3505,030749,0,NULL,1
62604,031130,3677,031130,5,NULL,1
62975,031501,3671,031501,4,NULL,1
63086,031612,3590,031612,46,NULL,1
63611,032137,3335,032137,3,NULL,1
64425,032951,3735,032951,69,NULL,1
64567,033093,3768,033093,728,NULL,1
64617,033143,3739,033143,39,NULL,1
64946,033472,3712,033472,10,NULL,1
65289,033815,3342,033815,90,NULL,1
65291,033817,3620,033817,106,NULL,1
